"表名","字段名","数据类型","长度","允许空","说明"
"sys_role","id","bigint","","yes","角色ID"
"sys_role","role_code","varchar","50","no",
"sys_role","role_name","varchar","50","no",
"sys_role","description","varchar","255","yes","角色描述"
"sys_role","sort_order","int","","yes","排序"
"sys_role","status","tinyint","","yes","状态：0-禁用，1-启用"
"sys_role","created_at","datetime","","yes","创建时间"
"sys_role","updated_at","datetime","","yes","更新时间"
"sys_role","is_deleted","tinyint","","yes","逻辑删除：0-未删除，1-已删除"
"sys_user","id","bigint","","yes","用户ID"
"sys_user","username","varchar","50","no",
"sys_user","password","varchar","100","no",
"sys_user","real_name","varchar","50","yes","真实姓名"
"sys_user","nickname","varchar","50","yes","昵称"
"sys_user","avatar_url","varchar","255","yes","头像URL"
"sys_user","email","varchar","100","yes","邮箱"
"sys_user","phone","varchar","20","yes","手机号"
"sys_user","gender","tinyint","","yes","性别：0-女，1-男，2-保密"
"sys_user","status","tinyint","","yes","状态：0-禁用，1-正常"
"sys_user","class_id","bigint","","yes","所属班级ID（学生）"
"sys_user","last_login_at","datetime","","yes","最后登录时间"
"sys_user","last_login_ip","varchar","50","yes","最后登录IP"
"sys_user","created_at","datetime","","yes","创建时间"
"sys_user","updated_at","datetime","","yes","更新时间"
"sys_user","is_deleted","tinyint","","yes","逻辑删除：0-未删除，1-已删除"
"sys_user_role","id","bigint","","yes","关联ID"
"sys_user_role","user_id","bigint","","no",
"sys_user_role","role_id","bigint","","no",
"sys_user_role","created_at","datetime","","yes","创建时间"
"sys_user_role","is_deleted","tinyint","","yes","逻辑删除：0-未删除，1-已删除"
"sys_class","id","bigint","","yes","班级ID"
"sys_class","class_name","varchar","100","no",
"sys_class","description","varchar","500","yes","班级描述"
"sys_class","invite_code","varchar","50","no",
"sys_class","teacher_id","bigint","","yes","班主任教师ID"
"sys_class","max_students","int","","yes","最大学生数"
"sys_class","current_count","int","","yes","当前学生数"
"sys_class","status","tinyint","","yes","状态：0-禁用，1-启用"
"sys_class","created_at","datetime","","yes","创建时间"
"sys_class","updated_at","datetime","","yes","更新时间"
"sys_class","is_deleted","tinyint","","yes","逻辑删除：0-未删除，1-已删除"
"sys_teacher_class","id","bigint","","yes","关联ID"
"sys_teacher_class","teacher_id","bigint","","no",
"sys_teacher_class","class_id","bigint","","no",
"sys_teacher_class","created_at","datetime","","yes","创建时间"
"sys_teacher_class","updated_at","datetime","","yes","更新时间"
"sys_teacher_class","is_deleted","tinyint","","yes","逻辑删除：0-未删除，1-已删除"
"sys_course","id","bigint","","yes","课程ID"
"sys_course","course_name","varchar","100","no",
"sys_course","credit","int","","yes","学分"
"sys_course","course_hours","int","","yes","课时"
"sys_course","teacher_id","bigint","","no",
"sys_course","class_id","bigint","","no",
"sys_course","description","varchar","500","yes","课程描述"
"sys_course","cover_url","varchar","255","yes","课程封面"
"sys_course","status","tinyint","","yes","状态：0-禁用，1-启用"
"sys_course","start_time","datetime","","yes","开课时间"
"sys_course","end_time","datetime","","yes","结课时间"
"sys_course","created_at","datetime","","yes","创建时间"
"sys_course","updated_at","datetime","","yes","更新时间"
"sys_course","is_deleted","tinyint","","yes","逻辑删除：0-未删除，1-已删除"
"sys_announcement","id","bigint","","yes","公告ID"
"sys_announcement","title","varchar","200","no",
"sys_announcement","content","text","","yes","公告内容"
"sys_announcement","type","tinyint","","yes","公告类型：1-系统公告，2-班级公告"
"sys_announcement","class_id","bigint","","yes","班级ID"
"sys_announcement","publisher_id","bigint","","yes","发布人ID"
"sys_announcement","priority","tinyint","","yes","优先级：0-普通，1-置顶"
"sys_announcement","status","tinyint","","yes","状态：0-草稿，1-已发布"
"sys_announcement","view_count","int","","yes","浏览量"
"sys_announcement","publish_time","datetime","","yes","发布时间"
"sys_announcement","expire_time","datetime","","yes","过期时间"
"sys_announcement","created_at","datetime","","yes","创建时间"
"sys_announcement","updated_at","datetime","","yes","更新时间"
"sys_announcement","is_deleted","tinyint","","yes","逻辑删除：0-未删除，1-已删除"
"learning_resource","id","bigint","","yes","资料ID"
"learning_resource","class_id","bigint","","yes","班级ID"
"learning_resource","course_id","bigint","","yes","课程ID"
"learning_resource","upload_by","bigint","","no",
"learning_resource","title","varchar","200","no",
"learning_resource","description","varchar","500","yes","资料描述"
"learning_resource","file_name","varchar","255","no",
"learning_resource","file_url","varchar","500","no",
"learning_resource","file_type","varchar","50","yes","文件类型"
"learning_resource","file_size","bigint","","yes","文件大小"
"learning_resource","category","varchar","100","yes","资料分类"
"learning_resource","download_count","int","","yes","下载次数"
"learning_resource","view_count","int","","yes","浏览次数"
"learning_resource","status","tinyint","","yes","状态：0-隐藏，1-公开"
"learning_resource","created_at","datetime","","yes","创建时间"
"learning_resource","updated_at","datetime","","yes","更新时间"
"assignment","id","bigint","","yes","作业ID"
"assignment","class_id","bigint","","no",
"assignment","course_id","bigint","","no",
"assignment","teacher_id","bigint","","no",
"assignment","title","varchar","200","no",
"assignment","content","text","","yes","作业内容"
"assignment","type","tinyint","","yes","作业类型"
"assignment","max_score","int","","yes","总分"
"assignment","start_time","datetime","","yes","开始时间"
"assignment","end_time","datetime","","yes","截止时间"
"assignment","attachments","text","","yes","附件JSON"
"assignment","file_url","varchar","500","yes","兼容旧字段附件地址"
"assignment","status","tinyint","","yes","状态：0-草稿，1-已发布，2-已撤回"
"assignment","submit_count","int","","yes","提交人数"
"assignment","graded_count","int","","yes","批改人数"
"assignment","created_at","datetime","","yes","创建时间"
"assignment","updated_at","datetime","","yes","更新时间"
"assignment","is_deleted","tinyint","","yes","逻辑删除：0-未删除，1-已删除"
"assignment_submission","id","bigint","","yes","提交ID"
"assignment_submission","assignment_id","bigint","","no",
"assignment_submission","student_id","bigint","","no",
"assignment_submission","class_id","bigint","","no",
"assignment_submission","content","text","","yes","提交内容"
"assignment_submission","attachments","text","","yes","提交附件JSON"
"assignment_submission","score","int","","yes","得分"
"assignment_submission","feedback","varchar","500","yes","教师反馈"
"assignment_submission","graded_by","bigint","","yes","批改教师ID"
"assignment_submission","graded_at","datetime","","yes","批改时间"
"assignment_submission","submit_time","datetime","","yes","提交时间"
"assignment_submission","status","tinyint","","yes","状态：0-待批阅，1-已批阅，2-打回重做"
"assignment_submission","is_deleted","tinyint","","yes","逻辑删除：0-未删除，1-已删除"
"question","id","bigint","","yes","问题ID"
"question","class_id","bigint","","no",
"question","student_id","bigint","","no",
"question","title","varchar","200","no",
"question","content","text","","no",
"question","is_anonymous","tinyint","","yes","是否匿名：0-否，1-是"
"question","reply_content","text","","yes","回复内容"
"question","reply_by","bigint","","yes","回复教师ID"
"question","reply_time","datetime","","yes","回复时间"
"question","status","tinyint","","yes","状态：0-待回复，1-已回复"
"question","view_count","int","","yes","浏览次数"
"question","created_at","datetime","","yes","创建时间"
"question","updated_at","datetime","","yes","更新时间"
"sys_login_log","id","bigint","","yes","日志ID"
"sys_login_log","user_id","bigint","","yes","用户ID"
"sys_login_log","username","varchar","50","yes","用户名"
"sys_login_log","ip","varchar","50","yes","登录IP"
"sys_login_log","location","varchar","100","yes","登录地点"
"sys_login_log","browser","varchar","100","yes","浏览器"
"sys_login_log","os","varchar","100","yes","操作系统"
"sys_login_log","status","tinyint","","yes","登录状态：0-失败，1-成功"
"sys_login_log","msg","varchar","255","yes","提示消息"
